//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
failed to pack the system back into a box adius of gyration is too large: 1.1068058974359924 of that in the first frame
for the frame 474 ligand RMSD is very large: 11.281339636076497
failed to pack the system back into a box adius of gyration is too large: 1.1064228564906602 of that in the first frame
for the frame 475 ligand RMSD is very large: 11.380828917318878
failed to pack the system back into a box adius of gyration is too large: 1.1054777399687128 of that in the first frame
for the frame 476 ligand RMSD is very large: 11.37838184470154
failed to pack the system back into a box adius of gyration is too large: 1.1044893669678255 of that in the first frame
for the frame 477 ligand RMSD is very large: 11.343675344320957
failed to pack the system back into a box adius of gyration is too large: 1.1039637283008683 of that in the first frame
for the frame 478 ligand RMSD is very large: 11.164448118081989
failed to pack the system back into a box adius of gyration is too large: 1.1035760927654676 of that in the first frame
for the frame 479 ligand RMSD is very large: 11.12078977912122
failed to pack the system back into a box adius of gyration is too large: 1.1061578036264097 of that in the first frame
for the frame 480 ligand RMSD is very large: 11.080912228251863
failed to pack the system back into a box adius of gyration is too large: 1.1074685731693255 of that in the first frame
for the frame 481 ligand RMSD is very large: 11.636251873549234
failed to pack the system back into a box adius of gyration is too large: 1.110116976072149 of that in the first frame
for the frame 482 ligand RMSD is very large: 11.274459582751408
failed to pack the system back into a box adius of gyration is too large: 1.1108027616966725 of that in the first frame
for the frame 483 ligand RMSD is very large: 11.449078726152749
failed to pack the system back into a box adius of gyration is too large: 1.1117958426198467 of that in the first frame
for the frame 484 ligand RMSD is very large: 11.602885643656226
failed to pack the system back into a box adius of gyration is too large: 1.1094974469645165 of that in the first frame
for the frame 485 ligand RMSD is very large: 11.799730699061321
failed to pack the system back into a box adius of gyration is too large: 1.108308628752104 of that in the first frame
for the frame 486 ligand RMSD is very large: 11.013193233720637
failed to pack the system back into a box adius of gyration is too large: 1.1038884925190402 of that in the first frame
for the frame 487 ligand RMSD is very large: 11.200083655522551
failed to pack the system back into a box adius of gyration is too large: 1.1041824110834613 of that in the first frame
for the frame 488 ligand RMSD is very large: 11.601467307080958
failed to pack the system back into a box adius of gyration is too large: 1.1016209699418205 of that in the first frame
for the frame 489 ligand RMSD is very large: 11.21398011186674
for the frame 490 ligand RMSD is very large: 11.043838838188105
failed to pack the system back into a box adius of gyration is too large: 1.1004547919319922 of that in the first frame
for the frame 491 ligand RMSD is very large: 11.044425656228002
failed to pack the system back into a box adius of gyration is too large: 1.1024282848443416 of that in the first frame
for the frame 492 ligand RMSD is very large: 10.836959258059235
failed to pack the system back into a box adius of gyration is too large: 1.103568997996195 of that in the first frame
for the frame 493 ligand RMSD is very large: 11.29662525823991
failed to pack the system back into a box adius of gyration is too large: 1.1034983071705822 of that in the first frame
for the frame 494 ligand RMSD is very large: 11.086590547453486
failed to pack the system back into a box adius of gyration is too large: 1.1041105669380822 of that in the first frame
for the frame 495 ligand RMSD is very large: 10.614944556728219
failed to pack the system back into a box adius of gyration is too large: 1.1047350785214753 of that in the first frame
for the frame 496 ligand RMSD is very large: 11.093920429606454
failed to pack the system back into a box adius of gyration is too large: 1.1042046157354979 of that in the first frame
for the frame 497 ligand RMSD is very large: 11.225577155581306
failed to pack the system back into a box adius of gyration is too large: 1.1019244108042663 of that in the first frame
for the frame 498 ligand RMSD is very large: 11.15509355888133
for the frame 499 ligand RMSD is very large: 10.905914920467316
for the frame 500 ligand RMSD is very large: 11.354219252062007
for the frame 501 ligand RMSD is very large: 11.020784614118568
for the frame 502 ligand RMSD is very large: 10.823195124554413
for the frame 503 ligand RMSD is very large: 10.542181594803363
for the frame 504 ligand RMSD is very large: 10.714169251749158
for the frame 505 ligand RMSD is very large: 10.604245225423053
for the frame 506 ligand RMSD is very large: 11.004912519256779
for the frame 507 ligand RMSD is very large: 11.154921805784982
for the frame 508 ligand RMSD is very large: 10.999153740920304
for the frame 509 ligand RMSD is very large: 10.87620351925409
for the frame 510 ligand RMSD is very large: 11.17672038606315
for the frame 511 ligand RMSD is very large: 11.083665574313649
for the frame 512 ligand RMSD is very large: 10.992364792497233
for the frame 513 ligand RMSD is very large: 11.457177300247043
for the frame 514 ligand RMSD is very large: 11.146218359363935
for the frame 515 ligand RMSD is very large: 11.110657939177957
for the frame 516 ligand RMSD is very large: 11.139151727432077
for the frame 517 ligand RMSD is very large: 10.996139300757973
for the frame 518 ligand RMSD is very large: 10.938660252435934
for the frame 519 ligand RMSD is very large: 10.545394252892502
for the frame 520 ligand RMSD is very large: 11.248977222593448
for the frame 521 ligand RMSD is very large: 11.479000832916766
for the frame 522 ligand RMSD is very large: 11.234429790527146
failed to pack the system back into a box adius of gyration is too large: 1.100513605325577 of that in the first frame
for the frame 523 ligand RMSD is very large: 11.500236597400495
failed to pack the system back into a box adius of gyration is too large: 1.1014944170433165 of that in the first frame
for the frame 524 ligand RMSD is very large: 11.488457149028594
failed to pack the system back into a box adius of gyration is too large: 1.1000507282108507 of that in the first frame
for the frame 525 ligand RMSD is very large: 11.48138866650843
failed to pack the system back into a box adius of gyration is too large: 1.1007544148967772 of that in the first frame
for the frame 526 ligand RMSD is very large: 11.49138516754089
failed to pack the system back into a box adius of gyration is too large: 1.1013624155085449 of that in the first frame
for the frame 527 ligand RMSD is very large: 11.623643564349644
for the frame 528 ligand RMSD is very large: 11.506733902955633
for the frame 529 ligand RMSD is very large: 11.572243244724328
for the frame 530 ligand RMSD is very large: 11.276969893732776
failed to pack the system back into a box adius of gyration is too large: 1.1000177232472397 of that in the first frame
for the frame 531 ligand RMSD is very large: 11.340580652726906
failed to pack the system back into a box adius of gyration is too large: 1.1015125027481065 of that in the first frame
for the frame 532 ligand RMSD is very large: 11.320843990100316
failed to pack the system back into a box adius of gyration is too large: 1.101168604248795 of that in the first frame
for the frame 533 ligand RMSD is very large: 11.29275695071153
failed to pack the system back into a box adius of gyration is too large: 1.1010718893562865 of that in the first frame
for the frame 534 ligand RMSD is very large: 10.904144248307324
failed to pack the system back into a box adius of gyration is too large: 1.102914211165496 of that in the first frame
for the frame 535 ligand RMSD is very large: 11.100639000637772
